relative_path,bytes,sha256
additional_files/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
additional_files/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
additional_files/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
additional_files/source_data/Figure4_source_data.csv,500362,1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E
additional_files/source_data/Figure5_source_data.csv,4162,21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4
additional_files/source_data/SHA256SUMS.csv,1484,8E8C1F74F7E1A76D655C100CA9FB695F8319C0457B36B8C1A19429A11E99462C
additional_files/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
additional_files/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
additional_files/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
additional_files/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
additional_files/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
additional_files/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
additional_files/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
additional_files/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
additional_files/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
additional_files/Supplementary_Information.docx,3777931,C3FB2AB5E616C76C888D4F4D07E3C12D7E7D14BB78FAF3651E7462B43EAE4C1F
figures/Figure1_disease_blind_identity_scope.pdf,58256,2A983EF01120B69DD57CF25DD601489F50991F9F1BED31F9B317D08BB9865C24
figures/Figure1_disease_blind_identity_scope.png,638620,63D29A7DDA0EB35337951E8B337D692B7984F166D1BCE28C26933CDA1F3D24F2
figures/Figure2_sample_level_composition.pdf,49303,C7B50FF0829D7ADF7B5B819747C7B6F78F61760DFABB18D088E5F6BE290D3DFB
figures/Figure2_sample_level_composition.png,471529,06655207C483175986ADF2BD231C30DF902A8F2ED78D4C286DA29C10D5085AF7
figures/Figure3_gse174188_bconv_transcription.pdf,54202,61FC164955295F80BF4055F5CAC93A5CC3CE9D24866CD8A0FA5DD51965C8ED6E
figures/Figure3_gse174188_bconv_transcription.png,457009,C1648B3F4DD83309D94ED86ACA96EFDA475210F1F7F3F7A01988EADACB313D78
figures/Figure4_independent_ifn_replication.pdf,54815,D32BDF28F07F8BD5E45DFEE9F62D833AFE8E1B5DFFC2F74FD5733A53B53D99C2
figures/Figure4_independent_ifn_replication.png,604889,4A93921986A94936A9A15681B6F898ED507E6EAC485A3426F5F5573B5B6FA782
figures/Figure5_regulatory_evidence.pdf,63040,720350AAEA542F7ED0364EC87B5B2E2D2A18694480172C65ECE2BE27CFCF9520
figures/Figure5_regulatory_evidence.png,751098,C17A9B30359B4FBAFF03F2F62820AAE7DAE73F1AC1100512E753DFACC2453CDF
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,551569,79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,503738,7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,384518,E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,335514,18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,492551,A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
figures_supplementary/Supplementary_Figure_S8_overlap_depletion.pdf,49826,B085EE2D5B1F8F858546FA5A317754EA0D878D0B7A35786D8C07791F43443BE3
figures_supplementary/Supplementary_Figure_S8_overlap_depletion.png,562614,892DFD9FE0610809610B70B7B6648942561BAEF9C442365F2354ADA216891ACB
figures_supplementary/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52943,4D04E51A9282E2BBB39DCBE7745D6978A46B1BCBD47FBC7C54DDD33964EAE075
figures_supplementary/Supplementary_Figure_S9_identity_boundary_and_propagation.png,591268,0D238DC9F0E8D548D654A2C62990D589A0B430A09C1DB6647BCCB66924D78B74
internal_qc/cover_letter_a11y.json,199,C9343992D97A41175B3024D6C608B495D410166B9FFE5BA789C86A2966CA736F
internal_qc/main_text_a11y.json,191,9897F89CF80D5EE7DAA513BF6466D2B3DD44A0E50D514B1FD1E02502FD898C43
internal_qc/supplement_a11y.json,213,0C214CB0A206BC3AF40C0AFC78C24C75FAA702A9A6049FFA6829B8D2BD277BA6
internal_qc/wps_render_cover_letter/contact_sheet_cover_01-01.png,164768,CD1A1AD6761B3103FC37BC62B8FE35678A078A5C663E629CA066641675FD2E39
internal_qc/wps_render_cover_letter/Cover_Letter_WPS.pdf,74730,BEAD2A4798E1EDD1FBBD62305ACDE696405803D8C8DD93E0C6BF0F42281C5B2D
internal_qc/wps_render_cover_letter/final-page-1.png,485608,09456DFF2C412C348E1D81CCD317AB07654A172579DD12EACE37F91335FBD623
internal_qc/wps_render_main/contact_sheet_main_01-09.png,982224,C0274B0FF8AFD48397381909DF990B74F98084BA0736913F89878035AA7CC277
internal_qc/wps_render_main/contact_sheet_main_10-18.png,1009803,79F1DD0A887AEB782F39AC0CC0B53A783768BB9A684586C3906B875A20602A78
internal_qc/wps_render_main/contact_sheet_main_19-27.png,997077,58E4C3BB8C94F7492E98D3794B9C0818528C687C8FFC9D89356C8F8EB55AB7F1
internal_qc/wps_render_main/contact_sheet_main_28-32.png,485113,F6526526E2DBD7C8EAF4C99FA8E78DF04B71309F2C218F360ED0D9AA2D8C382F
internal_qc/wps_render_main/final-page-01.png,287731,79FED322C37F0FE30A7E73E47721B963ADD8A3BA0E277C2C64B32A8547DAEC46
internal_qc/wps_render_main/final-page-02.png,297886,2CA24DD48C4400EC28A8C49385C8345AB8FA71FF2E648462BF81D74F23851BBB
internal_qc/wps_render_main/final-page-03.png,287666,5F89364F98185E6273192C5BD8EA6448FDD54911FE36DDE3C2ADE8C47A33F84A
internal_qc/wps_render_main/final-page-04.png,268329,EEE531936C7F2C883A56E9BEE806843722CEDEAB398A81BA241F2C0E2FAC087C
internal_qc/wps_render_main/final-page-05.png,301069,BA72504E1238684830130C251C26B3A32C2376EFABD6B1072B16C97AB32F528E
internal_qc/wps_render_main/final-page-06.png,303830,D182442157DBE63FD2DEE14BA8C185AF226ADC38E6E1FACA30A53E5082C154E8
internal_qc/wps_render_main/final-page-07.png,278131,154EA30090BECF262B967FABC23FAEFD9E2C46E9B41362C5A3C0778B901671FB
internal_qc/wps_render_main/final-page-08.png,303282,BCAEC3A5C63B162969835907B2CD0A62C678CA14FA59F2B80BB614FA2B2ECE51
internal_qc/wps_render_main/final-page-09.png,297440,A6E1C7B9D461444A9454B15C8555B607BAC62B5A70B566024690A37ED08A3269
internal_qc/wps_render_main/final-page-10.png,304846,B097AC36ACCA037B951E3408A71276E46EAD727898C279CF7C19B57EE1A096DD
internal_qc/wps_render_main/final-page-11.png,310111,8E3D8B5F89269E87D7A48001204D8A4434F093CCDCA921084D0EEEDB67C3D36E
internal_qc/wps_render_main/final-page-12.png,257036,4ACE318A916B18657E337E4548BBE0E72040C50695494D710E85A2444FEF68AC
internal_qc/wps_render_main/final-page-13.png,315003,1B18231B0689F157CF82A6CA8375A6F56C33AB894FA94D49AD42F4D6EAAF0E02
internal_qc/wps_render_main/final-page-14.png,299359,3E460242032629B483E43343D787BF68E11835AEF54263E1F95E8617A1B88BE0
internal_qc/wps_render_main/final-page-15.png,343901,B57E4D239261AD8ACED33F3105E20FBC208B1229CAE57E3599676DB1E4D04B12
internal_qc/wps_render_main/final-page-16.png,322448,4BBD633867E115AC49B2D0440C8CCC0B48CEC50E2EA65C3180B3C3890476C5C4
internal_qc/wps_render_main/final-page-17.png,317562,F504774EA50F08313CF0A0C6E9C4AAE8E91E2B27D4D48EB38EFB5DBDF61A21E2
internal_qc/wps_render_main/final-page-18.png,334455,F4DDA0C91DE9978A4CB6587C1E0ED50C6A8431E9EFDBDBF802785B704DAFF488
internal_qc/wps_render_main/final-page-19.png,308902,F9135F3F725CD7BED10CCFF36E3FAC7922FBCF65EA0B3780EEF30E8D038D30EC
internal_qc/wps_render_main/final-page-20.png,316338,97582955BDF36CB6118D059D8A5CCECBDB65574A76098E8E3BB1C155E19ECFF1
internal_qc/wps_render_main/final-page-21.png,298436,77E6B3466D7333FBEB83CBA70E3377F3AABD928E9F18D602130DA5FA7B278077
internal_qc/wps_render_main/final-page-22.png,288055,1B70EDE8EE4A350D3CB799C7BCE36E5E51FCAB6C97BBDD8E7654BF5124AF20CF
internal_qc/wps_render_main/final-page-23.png,297515,B846B45E0923F37EDDC5FA45AA94047E984A9BBFFDB1BE2A8122A28685DF8831
internal_qc/wps_render_main/final-page-24.png,246091,99A3C973FC2C6647A5E09252FC895C24EED96E1B8C2627DEF12F0531FCCBE4C5
internal_qc/wps_render_main/final-page-25.png,313684,B7B2F7E6639FC91A1CC895C0E0E0D16860D157AEFE7D17C7EC185A87AD9B4869
internal_qc/wps_render_main/final-page-26.png,294811,0FF98F774AC6B9C9A3BD6F172631D1FDFCFD5CFB2423E42619A80FFD3C0613E1
internal_qc/wps_render_main/final-page-27.png,309110,300C76662131816B14EAA26DB2E1B9FF54D0DE40F718875B8227299E67AE2A20
internal_qc/wps_render_main/final-page-28.png,273782,212EE70F4E04E4306016507479A303513BADBDC47E58C72ECABE07764EBCF683
internal_qc/wps_render_main/final-page-29.png,289179,5003D4500303B8D1317E69033B7B4C29DC572E288D1047B55FFCBC03A548D857
internal_qc/wps_render_main/final-page-30.png,291647,C05A6EB7D07D06C887321FCF63FA0AA2022A6C61B6763F9E83554E9FDC0524B3
internal_qc/wps_render_main/final-page-31.png,297639,9F6C6074FE70AF06A7F29CA2EAD5BE4D6E9421AC2D2E98D48632AF42357887FB
internal_qc/wps_render_main/final-page-32.png,195301,33A7157DFF744CB30442E1F99E72A51377EBF0BE969B9A42EB827934991C6A9A
internal_qc/wps_render_main/Manuscript_WPS.pdf,268956,FA74196403586AAA36D5039B8D3A078D743369DE5763F1F8C84C0C35F15A1BB7
internal_qc/wps_render_supplement/contact_sheet_supplement_01-09.png,932483,8E1E1E4939634A7195E47ED196F1CEE6AFADF0AC4ABF3D50DA1254D09FF8798E
internal_qc/wps_render_supplement/contact_sheet_supplement_10-17.png,501670,720F33C57C867EE9DF258630EC3993ABC87AAC5B6862DD55D6E255F5602B22C5
internal_qc/wps_render_supplement/final-page-01.png,402853,387422830F480CFFFC8D7C05616FF135971793DFD733082FD64D1841CF0B0A23
internal_qc/wps_render_supplement/final-page-02.png,466270,944F499B71D564986756D0530E8632CB1BBEC80661956F685C61798F7C386D61
internal_qc/wps_render_supplement/final-page-03.png,394792,C9F30A56430FD2C8687823A55C533252177F6E515B316ABCD227C2A3830B7846
internal_qc/wps_render_supplement/final-page-04.png,274791,58CCDD6DC1B19ED0DC76BF842C52657519C7CFFC7FD89E772E91969AC8CB1012
internal_qc/wps_render_supplement/final-page-05.png,287073,58E7E81165A9BB0360F27D7D5E9684744B0770E8FBDC44123CDEEAD02574F443
internal_qc/wps_render_supplement/final-page-06.png,195807,03F860806265AB6493102825A6202182204C58A3B375EC4E163FC17E52C276F1
internal_qc/wps_render_supplement/final-page-07.png,217014,3FCB51617095463B2EB2F97A572C02C97B3C3D6A0F74A7C034A203E345F1EC23
internal_qc/wps_render_supplement/final-page-08.png,116848,A1D92665BF3B3463E951E037AB24DC1202800CF39329F5D61FEA43CF4F61C24E
internal_qc/wps_render_supplement/final-page-09.png,222179,E016896A6AC299D914BFD3C3F0E3D60AEAA009241C0D6B21A0234580194D4D91
internal_qc/wps_render_supplement/final-page-10.png,213469,43DC726D9746C77A97BEAE2DEFFE81AA7AD7CDBEA588BE43774C1BC5C1AAF68B
internal_qc/wps_render_supplement/final-page-11.png,204555,239087BE33EE14305BD7EA5F51BAC699428302F58A4A4E774E39673F3FF0EBC2
internal_qc/wps_render_supplement/final-page-12.png,171301,E625620CFB529396FA346B5695E38110DD66B386CAE30E9F1C112A60781E4E7C
internal_qc/wps_render_supplement/final-page-13.png,211010,7DB453B987E0F0E84AFEB9D80FA8A2CD2FCD6C8E2F091157CB5887EA2DD3ED42
internal_qc/wps_render_supplement/final-page-14.png,166891,7F23B42958FF07B95566D4A0BD0A6CA7A92F921A927D9900BB4154AAAE7DBFDB
internal_qc/wps_render_supplement/final-page-15.png,212127,3CA6B138C6CB060AF9D9EE6CE377D1817EE4B38650ADF3CACCD3683C07E4E85F
internal_qc/wps_render_supplement/final-page-16.png,305065,B4AF3AEFB2A4A38D7E806CFDA5586ADB56D7EB56F36E40C9378524B6412EDC26
internal_qc/wps_render_supplement/final-page-17.png,340510,26B69DB9A9DAD1FABEBBA7D0382DB515A4799DCC2CC66CFBA88A7B9A42BCDAEC
internal_qc/wps_render_supplement/Supplementary_Information_WPS.pdf,4542966,381443FECD760A65B91ACD06540E8F20A7520FAEA211626B2100B7DEFC2B4D99
main_text/Manuscript.docx,62141,520B4D56C872079B8A1C8B1CF70D1DAEED6BC0E449E6D08C2103EC782A2F8796
portal_upload_optional/Supplementary_Figure_S1.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
portal_upload_optional/Supplementary_Figure_S2.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
portal_upload_optional/Supplementary_Figure_S3.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
portal_upload_optional/Supplementary_Figure_S4.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
portal_upload_optional/Supplementary_Figure_S5.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
portal_upload_optional/Supplementary_Figure_S6.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
portal_upload_optional/Supplementary_Figure_S7.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
portal_upload_optional/Supplementary_Figure_S8.pdf,49826,B085EE2D5B1F8F858546FA5A317754EA0D878D0B7A35786D8C07791F43443BE3
portal_upload_optional/Supplementary_Figure_S9.pdf,52943,4D04E51A9282E2BBB39DCBE7745D6978A46B1BCBD47FBC7C54DDD33964EAE075
portal_upload_required/Cover_Letter.docx,40559,4D209CE5C96A9FFDD363D0DB99DB1BE1A4B9077EADF3E2C43DAC10AF43AAC3FA
portal_upload_required/Figure_1.pdf,58256,2A983EF01120B69DD57CF25DD601489F50991F9F1BED31F9B317D08BB9865C24
portal_upload_required/Figure_2.pdf,49303,C7B50FF0829D7ADF7B5B819747C7B6F78F61760DFABB18D088E5F6BE290D3DFB
portal_upload_required/Figure_3.pdf,54202,61FC164955295F80BF4055F5CAC93A5CC3CE9D24866CD8A0FA5DD51965C8ED6E
portal_upload_required/Figure_4.pdf,54815,D32BDF28F07F8BD5E45DFEE9F62D833AFE8E1B5DFFC2F74FD5733A53B53D99C2
portal_upload_required/Figure_5.pdf,63040,720350AAEA542F7ED0364EC87B5B2E2D2A18694480172C65ECE2BE27CFCF9520
portal_upload_required/Figure_Source_Data.zip,186694,5B2051C4D7D4A6128CAD5B51DA35B08474B714CD640ED54FB1B6FAFD163A27D7
portal_upload_required/Full_Statistical_Results.zip,10814743,7B6805AE83A8A73C9FC28FB6CCA5F36B7E75B35926C7DEBB2B518DF33E025F86
portal_upload_required/Manuscript.docx,62141,520B4D56C872079B8A1C8B1CF70D1DAEED6BC0E449E6D08C2103EC782A2F8796
portal_upload_required/Regulator_Sensitivity.zip,23794,C1F40EB90D344A150D61DE472C9F6B37FA9470CDD2CD0BBC45988D18B8CEA7F8
portal_upload_required/Supplementary_Information.docx,3777931,C3FB2AB5E616C76C888D4F4D07E3C12D7E7D14BB78FAF3651E7462B43EAE4C1F
README.md,1201,7DEE3ECD9FF9D35F32AB93712C26A34D476B0B06C2128314D240B24EC002E152
references/crossref_raw_gateC8BR.json,888631,C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E
references/reference_verification_gateC8BR.csv,5699,485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6
references/reference_verification_gateC8BR.md,2293,9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D
references/references_gateC8BR_vancouver.md,6725,9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47
reproducibility/build_submission_package.ps1,1012,EB104912FF0DC6553A7D188D4EADE7731A9C2DD64A1B7390DFB27F390D69788D
reproducibility/check_submission_environment.py,3073,E295DAD3B30B4C970D61898335B62A96686236EE3E791798D29A8368E45C777E
reproducibility/CITATION.cff,1021,E82ED98B8C81BF7570A8AC805CB2D11685414583C4327145D0F829DAB7136B5D
reproducibility/create_submission_environment.ps1,2519,2893DE98CC3518ADDDA0234DAC3384C58575FA7CF505F53BA4A30300B910113E
reproducibility/docx_a11y_audit.py,5024,4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4
reproducibility/environment_analysis.yml,6940,8EA1D200AE1591EAF703C60CF8637219620435F6352FEB7F417E17F9E458024C
reproducibility/environment_analysis_python.txt,75,9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670
reproducibility/environment_analysis_win64.txt,16373,33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5
reproducibility/environment_submission.yml,494,279B641273B460F968FEC5045A5407FDD67DD5656D13CB3EAD5398EC323315B3
reproducibility/environment_submission_win64.txt,1607,CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1
reproducibility/LICENSE,1077,C7F66564CA727134EF67BCA05E24647E1BC9FF4C5C1A37DC4FE75E3D80C63844
reproducibility/LICENSE_CONTENT_CC_BY_4.0.md,475,619C8CF18174195EC168ABF487D54E12668EB0B2361DE2457EBE41D9FE308111
reproducibility/LICENSE_SCOPE.md,1414,E0C3B3BBF090F4148D70CC5E07C3E008C907D15BAB63392BFD175CE5FA993755
reproducibility/phase17_round6_01_overlap_depletion_sensitivity.R,18397,1FD13F1C1B47F7A9062FFDCDC24C773305CC19AC51060625EF64667020743AE5
reproducibility/phase17_round6_02_build_overlap_depletion_figure.py,9059,0AA479142BF139F01E21235039F85B06B03E6B59E0E2D0CD291500F142F1F50D
reproducibility/phase17_round6_03_full_pipeline_identity_resampling.py,22883,7A28EB02C49F0B2C951180D83438D82FF1E4D83E7D7CC345BFA7987040A9A960
reproducibility/phase17_round6_04_audit_r1_hold_and_prepare_propagation.py,22422,DEE1A9DDC839C5B1BC9EF6C6B2B1D3B7A6A19F3EC74C2EE4EAFA5813C7A732B7
reproducibility/phase17_round6_05_fit_identity_uncertainty_composition.py,9772,93C9F6C2F0EF986C5C8DC67CE9B16976F8A140AD4943F0E9CD792C43E3216C96
reproducibility/phase17_round6_05_fit_identity_uncertainty_ifn.R,7612,65BFB76A37A47C82BC4CEB8FB67E60A54EA98ACA3EE1B4508F4D4DE25590B3E2
reproducibility/phase17_round6_06_build_identity_hold_figure.py,16007,44255DD2A610C1998878C6B99BDB083C0284EBBA376D83B69E0B4ECD6C35976C
reproducibility/README.md,6800,BBBC330F1D85C3158F6FCA0AB295C744F5786709F65052D35263DB409F115E30
reproducibility/REPRODUCIBILITY.md,7913,8E151E402CED0EB7D0529DEE99AC1AE14C7E80032F53490C86EB2BC187663A68
reproducibility/round6_full_pipeline_resampling_handoff_2026-08-25.md,4912,DB2224CDC50173B87030831CDB93BCE5E28DD7E9471EF39BFCFC388B6B520887
reproducibility/round6_q1_robustness_execution_contract_2026-08-25.md,4790,DB86DDAD11F73AF9AA53AC79261274394F6524B51F0C52867BD9CFA8B89C7E88
reproducibility/run_6013RP_round6_full_pipeline_identity_resampling.ps1,2009,5B1B386229DB89AEAB535153FE436AD03A431748E36B3F644977BD1AE273CE13
reproducibility/run_6013RP_round6_overlap_depletion.ps1,1067,DEEB40995D2B2F5B4F1A88AECF6E0F1A01F4EE01373B47BBDDA214E6FD5FC53E
reproducibility/run_6013RP_round6_r1_hold_integration.ps1,3137,461BA2A457A1D173FBBDD07F2ED8D658B8D85D4D548A59993ADA4AB40BEABD42
submission_docs/Author_Confirmation.md,2061,436E5FBCD9AFA66C67E9C1EF57767246B2F8E6A8506EC24551C1D6C2F2FF774E
submission_docs/Cover_Letter.docx,40559,4D209CE5C96A9FFDD363D0DB99DB1BE1A4B9077EADF3E2C43DAC10AF43AAC3FA
submission_docs/Cover_Letter.md,4432,CA1A0F0B1B298D41E89CD619F3D5074040A391734E3AA566F0CBAEF35D259F61
submission_docs/Manuscript.md,57887,511A4138F054AAAAC9556EB1B55D49299780D2249528245E2FB8438404066FC4
submission_docs/PORTAL_UPLOAD_FILENAME_MAP.csv,5197,8A25D10A217D49E11561CC26D9A562A8C6051243424F4C50868C0F26E9E6BA73
submission_docs/PORTAL_UPLOAD_OPTIONAL.csv,2776,789BDB7ED4A91CB28D0780A512942E70C472FB4B9700DC3BECC75CD73F04A7F3
submission_docs/PORTAL_UPLOAD_POLICY.txt,349,5E3C2A33FD6448BDDB968BFA574DE644364289DAC0F93C3D6F7C6311F81DC3E1
submission_docs/PORTAL_UPLOAD_REQUIRED.csv,2484,BA4389E8EA35316A60390C0BC91C1088A649F14CDD0B8BD5C8E06A02B9078573
submission_docs/Reporting_Checklist.md,2167,1F6DE09B32329D473EC7EEBE26612F4E13459F2849E0CE78EE95D90C1A59080C
submission_docs/Supplementary_Information.md,22704,C417326C47614120D3ECEF471AB8B54E7AD5FEE5F3D79FD16BD1E087CB35EDF8
submission_docs/Zenodo_Metadata.json,1326,87D5A16003AF8FA8360564037B1EA359EAC0099929BA0378404ED87745067A8C
