relative_path,bytes,sha256
additional_files/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
additional_files/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
additional_files/Supplementary_Information.docx,2775511,F3057664F8CE9EE04104E8F46A57D2BF367793B0663614E053FA283AE150BE0B
figures/Figure1_disease_blind_identity_scope.pdf,52726,FE0AADA41A57F46EABAFB3EF8512FE3FB7597E73C4AEF2E5304F6012608F6C58
figures/Figure1_disease_blind_identity_scope.png,594162,1AF58C046EE629788FB3D2D5BE990F7FBEDD96DB2BB622A42016003AD1F566F8
figures/Figure2_sample_level_composition.pdf,49303,A30E814D6408C9EF699DE1497A3C24A2E173836B5A788EB394D348B53FF7D3FA
figures/Figure2_sample_level_composition.png,471529,06655207C483175986ADF2BD231C30DF902A8F2ED78D4C286DA29C10D5085AF7
figures/Figure3_gse174188_bconv_transcription.pdf,54202,022B8A3BBA15019D9FC982E81CB826F77D7099C826DEBB51830A6CF8D29773AC
figures/Figure3_gse174188_bconv_transcription.png,457009,C1648B3F4DD83309D94ED86ACA96EFDA475210F1F7F3F7A01988EADACB313D78
figures/Figure4_independent_ifn_replication.pdf,54815,D257DBCEB8781EE9E405CCDF0E87C6263B04AFD2DC4CBA6298C9608FB473073F
figures/Figure4_independent_ifn_replication.png,604889,4A93921986A94936A9A15681B6F898ED507E6EAC485A3426F5F5573B5B6FA782
figures/Figure5_regulatory_evidence.pdf,53687,84190638272E0ACF1955FEC304C81C5C38CCC9A319087CE79C4A2452EA699C95
figures/Figure5_regulatory_evidence.png,612626,DCFDC16F4E37C653BABEEA466B5E41BD1F8D5AD512DE733844EEA74D9C59F946
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,551569,79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,503738,7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,384518,E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,335514,18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,492551,A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
internal_qc/cover_letter_a11y.json,199,C9343992D97A41175B3024D6C608B495D410166B9FFE5BA789C86A2966CA736F
internal_qc/main_text_a11y.json,191,9897F89CF80D5EE7DAA513BF6466D2B3DD44A0E50D514B1FD1E02502FD898C43
internal_qc/supplement_a11y.json,213,0C214CB0A206BC3AF40C0AFC78C24C75FAA702A9A6049FFA6829B8D2BD277BA6
internal_qc/wps_render_cover_letter/contact_sheet_cover_01-01.png,156691,6EC60AE02CBF8705D2058F5EEF438673C8EAA9ADA28679736A32BFAB4CD5D349
internal_qc/wps_render_cover_letter/Cover_Letter_WPS.pdf,73004,A827027CDACC87DE3866CA20659C71A10D0C9C6EAFEB3E42FD226A03CCFB4999
internal_qc/wps_render_cover_letter/final-page-1.png,433092,66B0FE1502BED116B32DBB633507E7C4CDC1491BB4F55D53C613BA728FBB52FC
internal_qc/wps_render_main/contact_sheet_main_01-09.png,985756,3A187C147A34B243CF5A82B21A307FC3CC755DCEDD44801C4FD60816CBEB7846
internal_qc/wps_render_main/contact_sheet_main_10-18.png,1015411,B7049095C6A80082D4477E877C4986285CEA53A2CD7A19775ED9FA7A8FC1DE9C
internal_qc/wps_render_main/contact_sheet_main_19-27.png,933454,C024C16E4AAD0A2C17110819BFEB09E6EF395AA41990E045BEC60072D4ED5E33
internal_qc/wps_render_main/contact_sheet_main_28-29.png,117203,52B51BED6FE64A5C19CFD2435250C93D50CF9BEDF603688D5C325E9B2D114630
internal_qc/wps_render_main/final-page-01.png,283830,849A325AC9C356498E21957DCD86F585D13EA8897E69A2E392938250592F2806
internal_qc/wps_render_main/final-page-02.png,313022,12666E429260096FB96CD2A7FE3B5E388838C48CE98673DF21591DA3BE4903FB
internal_qc/wps_render_main/final-page-03.png,300215,8AF5D0BE412E3FDB4FFCC9829778B0EECFD12B3B6A0F9C3CAC5BDA8F660B816E
internal_qc/wps_render_main/final-page-04.png,276716,9CF051AE724EEC8F8F25A7DADC7CF94D8B033596132A9BDA643136657EF475AB
internal_qc/wps_render_main/final-page-05.png,289279,B0FC690759953D17F3354230EB7E3F3B2D0B08A0CBBFB675F6AB637C2956DC54
internal_qc/wps_render_main/final-page-06.png,291097,238B2F2FDD8270A1437E8CA965322A3B3EEF874A22797CB8EA5669541C55DA79
internal_qc/wps_render_main/final-page-07.png,301216,4512A904E7448F9DD747E27E5F5270F304732D8A9113E4404A1BCC37977462CE
internal_qc/wps_render_main/final-page-08.png,295759,9BEA96F8C479ECB53F592E4F80D9FBE05115179FF654C2E50DD02D2164C322B6
internal_qc/wps_render_main/final-page-09.png,312705,80F2D68906097F271EC0713C04DED7C3EA3D983629803FF36E36584FA921A709
internal_qc/wps_render_main/final-page-10.png,284260,186C862519A54B7556F8146BF58FB73DB9C1EC98EDF50CB31DC976381D30527C
internal_qc/wps_render_main/final-page-11.png,287249,CC326714CC4F2C32E1635C6C5024CE5DC1934BB8BB075B96085322A7689CF17F
internal_qc/wps_render_main/final-page-12.png,340651,4CFA9AA20C846C819649877267C6E43722665A538812F46C93D5AC64FB9C93E0
internal_qc/wps_render_main/final-page-13.png,302933,1C9ADCB5E5A11FF9BB94354ECD20A2D222BA99015708679A80B1E895710113D7
internal_qc/wps_render_main/final-page-14.png,330303,DF82CF6E8F90743B00B01871D21354CD454FA1200A39C429E7A6F4B055C4241F
internal_qc/wps_render_main/final-page-15.png,309245,A5EA495AC19F355C3D1579FA36B62D15E895CFA44D673FDA90A1C31C9997F23B
internal_qc/wps_render_main/final-page-16.png,314101,8671B3DFFBC518F831942E5394DC3C74AA8C9D70C5F20F71FD4F694D24EA51F8
internal_qc/wps_render_main/final-page-17.png,318538,FC2F945A15DBB9BB598CFBB69A921350A6560F4332DD13706EAB207C99068096
internal_qc/wps_render_main/final-page-18.png,311321,AC457B6101CAB486E9086F5A99359F1DF0AAF00A192E1CA667F6E22495A9F379
internal_qc/wps_render_main/final-page-19.png,286990,C4D565CC5B9F615C593CB1D4E49C10DD56DA1099B01C44852F29DD848C6E6B7C
internal_qc/wps_render_main/final-page-20.png,254489,20A1DDBD97EE40C03704B9C3F2B24FCD0D53F68B763638E96A295D7783C4117D
internal_qc/wps_render_main/final-page-21.png,260152,E38AA73838FD829F185D2F94CB6F7FE7E332B45C8E82FC08DF93E4EEE21F64FD
internal_qc/wps_render_main/final-page-22.png,307443,CB6A5A595A7D8A66BCEBBB074C3D82179C45CA56995ECB9F4BEE6636AEF315D7
internal_qc/wps_render_main/final-page-23.png,333253,1DBBDC1E92AF501C005B863D6F8F1DA6784118574A73BAFC4CB27DA65BB39418
internal_qc/wps_render_main/final-page-24.png,291792,A93444A15EFB8C635AB1FFFA014A09380C069E9E88A9E37EA27390542DBF627F
internal_qc/wps_render_main/final-page-25.png,277162,A03FD33A15EDCD78142FAC72F651A85C9A2B9D84B3726D2DB338F39CD211DE7F
internal_qc/wps_render_main/final-page-26.png,265619,74C25993A106F5D9124F26B6B4F3916C01A40623919828FA27CFF2461B255DE0
internal_qc/wps_render_main/final-page-27.png,289538,0FD639B3EB6A5FFFA844B41F12835E9A5F123620FBC59DFFCF3D8CEE7BA1C86C
internal_qc/wps_render_main/final-page-28.png,285818,3D418A0B14486DBFD1E0004F2E757826B978EE939510C98E7892E57ADF899AAC
internal_qc/wps_render_main/final-page-29.png,32552,37E0C72EAAD3DB6123AB375EB6493945C1E0BB8AB1D4B2D0FA34D191DDE8902C
internal_qc/wps_render_main/Manuscript_WPS.pdf,251443,B44A254C7461EEB69048BCFFB532851066470C103D9090658F4D3C6F78EE900A
internal_qc/wps_render_supplement/contact_sheet_supplement_01-09.png,760973,7176C154207DBF25D12E503005D134BB78E9F6847A3F8EC8B2F2E23EB2F0B103
internal_qc/wps_render_supplement/contact_sheet_supplement_10-13.png,209475,EBD609A4A9EDEE890B1646CBB408C5722C971DFF9E8FFDB5638A8D7C33C01DBC
internal_qc/wps_render_supplement/final-page-01.png,406765,A9FB6CAAB74342EF540FAB939A6FFA56A7D844D9CB33B74D47EB4387603214A1
internal_qc/wps_render_supplement/final-page-02.png,406759,D7F2D09854F5FEF43495824835D65753773FD2D0961B689AEC377E4D37535E85
internal_qc/wps_render_supplement/final-page-03.png,262275,545EFD485DF9FE6FA19215940FCE32CDB24B44B813D39031E3A7297EED602AC4
internal_qc/wps_render_supplement/final-page-04.png,239698,C0A602CF38F8D4ABC6B4775345371EC1DC8FD8445E324FB25ABB80EC16E688FD
internal_qc/wps_render_supplement/final-page-05.png,142154,1A2C4925543F15E74164D245079382B52D0035AA43D9126CE49AF407FEBF5E5C
internal_qc/wps_render_supplement/final-page-06.png,98810,067FB37F195311EA3DC60CFF2486E389335EE3E3B32FBDCF5703F7D6E62BC65E
internal_qc/wps_render_supplement/final-page-07.png,222010,9E743E33C96522D9FD51ACA84DCB042FEA03780C9D4DA80B0C24E61E33CB93FB
internal_qc/wps_render_supplement/final-page-08.png,213350,F4C0C6A7772571972AD41B31714B422818CFEFA5702F11F727FFF01AC7E1AA38
internal_qc/wps_render_supplement/final-page-09.png,185394,2174E1E4492609DB1E11365F5A1ED170CC9F4D01EEDB482A404E548AA2BE2584
internal_qc/wps_render_supplement/final-page-10.png,171349,D844F511280D4082135D6DC9542D9665081B9E4660F443AB7C24741A07181A90
internal_qc/wps_render_supplement/final-page-11.png,210824,CD9CBDAADDD82F9C4B0A69C4BE8BB073D6D7155884134CF957AEB5649218F67D
internal_qc/wps_render_supplement/final-page-12.png,166975,DF82C40EF75585CABDBEA6514F055A545A03AD700C728A00AF74F94EE2DC3DFD
internal_qc/wps_render_supplement/final-page-13.png,212118,964A4564AAF15C16CD0A2C7E9850D2CEDECE083B76D524BB2CE050C0177E6417
internal_qc/wps_render_supplement/Supplementary_Information_WPS.pdf,3287260,28A29465BFBF2D38253E2A8263B0BB9E419F91862F680D62F9D21A51B25DB6DA
main_text/Manuscript.docx,59920,80AC34207BD3E31906B0B8635E6DA22384155D1CD25E7F8D20B7338100632C84
portal_upload_optional/Supplementary_Figure_S1.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
portal_upload_optional/Supplementary_Figure_S2.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
portal_upload_optional/Supplementary_Figure_S3.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
portal_upload_optional/Supplementary_Figure_S4.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
portal_upload_optional/Supplementary_Figure_S5.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
portal_upload_optional/Supplementary_Figure_S6.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
portal_upload_optional/Supplementary_Figure_S7.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
portal_upload_required/Cover_Letter.docx,40291,5B21E8B46E4F32BAD830DFF2DD9A403F4CCB7D395EA0C508E683FD2935A211FF
portal_upload_required/Figure_1.pdf,52726,FE0AADA41A57F46EABAFB3EF8512FE3FB7597E73C4AEF2E5304F6012608F6C58
portal_upload_required/Figure_2.pdf,49303,A30E814D6408C9EF699DE1497A3C24A2E173836B5A788EB394D348B53FF7D3FA
portal_upload_required/Figure_3.pdf,54202,022B8A3BBA15019D9FC982E81CB826F77D7099C826DEBB51830A6CF8D29773AC
portal_upload_required/Figure_4.pdf,54815,D257DBCEB8781EE9E405CCDF0E87C6263B04AFD2DC4CBA6298C9608FB473073F
portal_upload_required/Figure_5.pdf,53687,84190638272E0ACF1955FEC304C81C5C38CCC9A319087CE79C4A2452EA699C95
portal_upload_required/Figure_Source_Data.zip,178545,A3030E0639B3BABC50C9C49DD317C643DE12B1FCC0559834E9A4E7A499AD20E5
portal_upload_required/Full_Statistical_Results.zip,8314122,AE903A53A19D7935464C601E2693192910EB4B59F5804D43DCA6ACA965D0B1F5
portal_upload_required/Manuscript.docx,59920,80AC34207BD3E31906B0B8635E6DA22384155D1CD25E7F8D20B7338100632C84
portal_upload_required/Regulator_Sensitivity.zip,2336,C5731726E1D152B316C6CDBA977F70C56018624DC8ADD36505E277095C47A04D
portal_upload_required/Supplementary_Information.docx,2775511,F3057664F8CE9EE04104E8F46A57D2BF367793B0663614E053FA283AE150BE0B
README.md,1202,EDC0B37AA9FD23AF28E443B403D4CA7B1E0C3F624E73A93708640132A73A71BD
references/crossref_raw_gateC8BR.json,888631,C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E
references/reference_verification_gateC8BR.csv,5699,485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6
references/reference_verification_gateC8BR.md,2293,9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D
references/references_gateC8BR_vancouver.md,6725,9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47
reproducibility/build_submission_package.ps1,1012,EB104912FF0DC6553A7D188D4EADE7731A9C2DD64A1B7390DFB27F390D69788D
reproducibility/check_submission_environment.py,3073,E295DAD3B30B4C970D61898335B62A96686236EE3E791798D29A8368E45C777E
reproducibility/CITATION.cff,1021,E82ED98B8C81BF7570A8AC805CB2D11685414583C4327145D0F829DAB7136B5D
reproducibility/create_submission_environment.ps1,2519,2893DE98CC3518ADDDA0234DAC3384C58575FA7CF505F53BA4A30300B910113E
reproducibility/docx_a11y_audit.py,5024,4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4
reproducibility/environment_analysis.yml,6940,8EA1D200AE1591EAF703C60CF8637219620435F6352FEB7F417E17F9E458024C
reproducibility/environment_analysis_python.txt,75,9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670
reproducibility/environment_analysis_win64.txt,16373,33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5
reproducibility/environment_submission.yml,494,279B641273B460F968FEC5045A5407FDD67DD5656D13CB3EAD5398EC323315B3
reproducibility/environment_submission_win64.txt,1607,CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1
reproducibility/LICENSE,1077,C7F66564CA727134EF67BCA05E24647E1BC9FF4C5C1A37DC4FE75E3D80C63844
reproducibility/LICENSE_CONTENT_CC_BY_4.0.md,475,619C8CF18174195EC168ABF487D54E12668EB0B2361DE2457EBE41D9FE308111
reproducibility/LICENSE_SCOPE.md,1414,E0C3B3BBF090F4148D70CC5E07C3E008C907D15BAB63392BFD175CE5FA993755
reproducibility/README.md,5215,4214E52224C1B1ECBE8FA1874C61CE2B34C933840946E9878D8BD42F421DCE35
reproducibility/REPRODUCIBILITY.md,6696,82CC91228CC8CFF2E0EB900E0762A5D03C126C54236634E5D4B2E52A71E1C585
submission_docs/Author_Confirmation.md,2061,436E5FBCD9AFA66C67E9C1EF57767246B2F8E6A8506EC24551C1D6C2F2FF774E
submission_docs/Cover_Letter.docx,40291,5B21E8B46E4F32BAD830DFF2DD9A403F4CCB7D395EA0C508E683FD2935A211FF
submission_docs/Cover_Letter.md,3829,829FEB711F14970245E9F1FED0FB771CDD716CF493AF81A4B953D9A4CD38DA9C
submission_docs/Manuscript.md,51052,FB52D22B585941B9D03B147ACEF16E4AD5BD4ED06678DA83E6D714025E634E23
submission_docs/PORTAL_UPLOAD_FILENAME_MAP.csv,4617,A8FF5D98FB29188BB1AE1C0BA74CBADFACA66C468D37E5ADB6DC3453E589DF68
submission_docs/PORTAL_UPLOAD_OPTIONAL.csv,2198,0FE8C8F00A51EF43DC2856061006124486820B4678520A41A997558381B2298E
submission_docs/PORTAL_UPLOAD_POLICY.txt,350,067386BFFBD738CE1DEB32E24218F808A5C18FA31CD731C7AE9C9CEEA6EBAEDD
submission_docs/PORTAL_UPLOAD_REQUIRED.csv,2482,A484DBFA8B0E39F603CD069225A48DADBD7D945194FEF7E7793585977571FCCE
submission_docs/Reporting_Checklist.md,1562,AB1AC42FC376146AC8452837434BADA5E398CD2E7B48167EC1F397FC38062BD4
submission_docs/Supplementary_Information.md,14956,59A2FD6FD7279B3FD8AAF9208DDE41FA1B67D1B6231B391BE515979AB5469BC9
submission_docs/Zenodo_Metadata.json,1326,87D5A16003AF8FA8360564037B1EA359EAC0099929BA0378404ED87745067A8C
