relative_path,bytes,sha256
figures/Figure4_independent_ifn_replication.png,637595,064793d02d3d119e120132b8fb28d2075866c18a5de39156a5a5a19dd1727288
figures/Figure5_regulatory_evidence.pdf,53558,31e6af8a43532fd416dd239558ce178edbd46e3d5c82e892607e3256bdb2565a
figures/Figure5_regulatory_evidence.png,501635,1260d06c38d163a82c4a092780a92df2246f628c513566a08e6e808605a0cb91
internal_qc/GATE_C8_FINAL_AUDIT.json,4013,b07561250e3c019a20220c48979f1ba7b29e1c9dba7607fb4171056c17c7b8cd
internal_qc/GATE_C8_FINAL_AUDIT.md,3192,78cbf7b7d49fad89f7fa16a8ad8816b55bebe59940e4e16d00860c82f6b87a45
internal_qc/wps_render_cover_letter/Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,83150,98094efecaa65b19644245715372e6c75805330f7983b7af1da04cf41eb951ba
internal_qc/wps_render_cover_letter/page-1.png,380779,d30909c94ee05112dfa33d25ba26b6f4d713ed7d782d2b8f0e09b04711bea622
internal_qc/wps_render_main/Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,218738,bcd7dfabb37a0d631f836b3b461713a4a121353d6c37f758635f943c9fa0f1ed
internal_qc/wps_render_main/page-01.png,274703,c2206f191ba0b71fe64ebe4b2aa0eb7eeaa3e71f288b958892aad9199da93ca8
internal_qc/wps_render_main/page-02.png,305221,184f009764ff12d8970b4dbb2e1bf6a16e5036bf76091560be0e3099e4dce20a
internal_qc/wps_render_main/page-03.png,297521,fb8e534824e2841c3c89455e3ed9c14d0dc2faaeadf2a12c705c3f8ae82c8982
internal_qc/wps_render_main/page-04.png,296711,1a56375fd801ec690c5efefe3ef5217cf534a74ba892b1617ca6b3b7c4824c6b
internal_qc/wps_render_main/page-05.png,295514,103564ad81686c94a29cd26ea9426bf652b1ede6d4ac3f048a4058e34f31c00d
internal_qc/wps_render_main/page-06.png,289502,5786465b1d2e787d39ff0005a34839bff5f780e2c60072a32e3aa5155bc9aec5
internal_qc/wps_render_main/page-07.png,304987,f74372bda8cb4954f9761f4096cb1dba674017f4ed56f5e7a73b3a714b6f9bdc
internal_qc/wps_render_main/page-08.png,287497,f854af4910b3692b061c93a54c005458c8a3ad6c8ef8b07645bfabecef41be3f
internal_qc/wps_render_main/page-09.png,320112,555c8618e19a37d4b3bdf2e7aaa0297e7a7d4b7900422e7d694dac7384916dd5
internal_qc/wps_render_main/page-10.png,314860,8969010d5121baad588f89d24ee073c404d9f924ae2b8aa8685fe6dc3d268a41
internal_qc/wps_render_main/page-11.png,320880,19c6c94ea27014e488d7227bebdf0fdd29daf1924c905587b07aad7aaf52cd62
internal_qc/wps_render_main/page-12.png,307524,4909bba0d9fcaa42432240d850714bb8315fe2252d7042df3ba051b285e2684d
internal_qc/wps_render_main/page-13.png,311842,274a983237c9c8b859025b52b30c80671491bfa56249265fc198efcaab8a2dac
internal_qc/wps_render_main/page-14.png,319024,ffdafb69d25485fb8345ad9a89522a243c7562d8f192abee527563c53851cde4
internal_qc/wps_render_main/page-15.png,294910,90b78fa61699e98c9b4b781b8842a0753c2284f770b10a9b45af348b794e17ae
internal_qc/wps_render_main/page-16.png,276143,9c2af3121290b71418e046574573087c92a073ffb56e39e3edb52021edae83ba
internal_qc/wps_render_main/page-17.png,280398,002841a9fc1376869496d94bf2e93b82e5472096996d921b5016047c104dd510
internal_qc/wps_render_main/page-18.png,313789,336a3184583259584db43f67f344bfe15e73d80ff17c8d0b8ab6c504d2113520
internal_qc/wps_render_main/page-19.png,304156,a4f4b91feea22a159512c5aa69ec2a55b29c57826f1b6ab0ed802763b45fd204
internal_qc/wps_render_main/page-20.png,288006,96748ac1ed1738855f72ec78843bf9ebc2555cf01c16370837a39c373ca01e1e
internal_qc/wps_render_main/page-21.png,242429,d4bd2e4cf5c37604f7b945ebd21d0487ec5b3bdc797e613192c2134c3b541419
internal_qc/wps_render_supplement/Additional_file_1_Supplementary_Information_GateC8_WPS.pdf,119698,65aabc07f79309e5bb7f35bf7ee2f5b339d399b316f555e5d11d040c7993dbd8
internal_qc/wps_render_supplement/page-1.png,382066,622c8f09dc58e87f2041d6c8ed63ffa903a6bbf2a229c9b7f458e887fa315ed8
internal_qc/wps_render_supplement/page-2.png,283336,b0d554ed2af62f2b885aba3195f64743b23f4828b3aad06c11223c2cc11a87d3
internal_qc/wps_render_supplement/page-3.png,226764,678fe3fda40ac2215b3f5d987b512f8170a14e93efdf55c6ca72698503dd8dd3
main_text/Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED.docx,54901,b7203f4d9f283f3e57f2b3de471cd3461f85ed804aa9dde1cc2c85ba9030d929
README_GATE_C8_PACKAGE.md,1349,6e4bc34953b7aed5ef2589702632a5ffb5eed95eda63ffcfa0aef3f9023cf89a
references/crossref_raw_gateC8.json,409446,ab305bf0cc46d3d1442ebdc42c0cf78bd430c067ac19b02dec266d44b0676d28
references/reference_verification_gateC8.csv,2500,33eadaabbb4bdce37e066e1a95b96343380fbb1a59cf7a9c89f3f727187944cd
references/reference_verification_gateC8.md,1148,9b995f178a27ecd40b48493a3c448f82371a7fd76dee425ecde4a30de1161e90
references/references_gateC8_vancouver.md,2939,2814ecdd605fc1849b929dbbc5a8b5cf52c08a904711f183d4e8ed7c5f7d8d22
review_copies/Additional_file_1_Supplementary_Information_GateC8_WPS.pdf,119698,65aabc07f79309e5bb7f35bf7ee2f5b339d399b316f555e5d11d040c7993dbd8
review_copies/Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,83150,98094efecaa65b19644245715372e6c75805330f7983b7af1da04cf41eb951ba
review_copies/Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,218738,bcd7dfabb37a0d631f836b3b461713a4a121353d6c37f758635f943c9fa0f1ed
submission_docs/author_completion_form_gateC8_2026-08-20.md,2274,cbf2898f3cea345d2f56cb0b33921c4241d2d0e79f1cbaf4002715156d8961bc
submission_docs/cover_letter_genome_medicine_gateC8_AUTHOR_COMPLETION_REQUIRED_2026-08-20.md,2929,70ab90eb002565291dc489d2ee967b629564c122b5dd2f328b5ee32887fc8ace
submission_docs/Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED.docx,39943,bc04d2c09561821ac170152c5434f45aa7f14ed333f9866ce6054af5e67f3b30
submission_docs/journal_target_decision_gateC8_2026-08-20.md,2408,eb8293ac8b2b4edbf3ad25cb513c949c835848bfe52a00879c6b32761d36da27
submission_docs/reporting_checklist_gateC8_2026-08-20.md,1758,8cb3d19b7a30b888ca92820385a9cd05f525a3faccd60ed0b2f1f5ab9a9a6a9c
