relative_path,bytes,sha256
internal_qc/GATE_C8R_FINAL_AUDIT.json,4917,0c62f46625c01be4949453d7ae7bbcdba7464c61b8fdb6c7ddcf6c14842543e2
internal_qc/GATE_C8R_FINAL_AUDIT.md,3887,d734bcc30c1a8a38c234a21dddcc689e7d73e27cd17b4ef18a6c4e09e6037a88
internal_qc/main_text_a11y.json,275,26888fa4b18f0f44dc2003c9a7da2f55e583ceece5ef3a679db3508aa35b1ee2
internal_qc/supplement_a11y.json,272,4482d149433a41db0199fc66af41bd1c924b864159bdd3f7bc29ac4189369dd6
internal_qc/wps_render_cover_letter/Genome_Medicine_Cover_Letter_GateC8R_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,83963,d21e7671f629233ac317b85bb6d7b019fbc6a93af04b61a7f59aac7518fd52d5
internal_qc/wps_render_cover_letter/page-1.png,367833,0faa896e08b98d90793909b1e1ff58abaafe7a18f025a369be913bd905f60add
internal_qc/wps_render_main/Genome_Medicine_Manuscript_GateC8R_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,240343,c770df1bbd3270427c2f7f09450d03b7e28c2373042baeb07396de92a6a28dde
internal_qc/wps_render_main/page-01.png,276073,e2d626e9f3765072f89031e79f18a41ffde88e3acf8fc8490b66767225c492de
internal_qc/wps_render_main/page-02.png,304095,0346879e61083a89a9851e86738d607300d7536e564302c15a8aa06b69e4bd4a
internal_qc/wps_render_main/page-03.png,292106,908932578732dea94f8380aa9da93e16fb1615f62adc9fd8a4ab55c94aa46abb
internal_qc/wps_render_main/page-04.png,265791,6a8878e2129ec59d30d61cd8f0d64230d53980751af717898244e2bbcb41b380
internal_qc/wps_render_main/page-05.png,311288,c4e2b2d15f2252a9dac0b245ed2c75f7fa7685b4019f7b1aa5f5d1ab2e329dcd
internal_qc/wps_render_main/page-06.png,293348,18e4f10dc7c2e5a5a1ae42f0941b3d15ea1d8f8554d8342bcef616a2f19bd1e6
internal_qc/wps_render_main/page-07.png,296895,94398f47c613ad6e328a62b61c2b53914b2c390488c43ef8cf79bb28a6833b54
internal_qc/wps_render_main/page-08.png,294395,921f3fd53669d232c080cf90b498d5eeaf1db9ff1c841cf54e5098edf992e751
internal_qc/wps_render_main/page-09.png,285272,83646065f918ab6f97451d30706ad911d215ed7d44a9917cbb51a04cfbf09548
internal_qc/wps_render_main/page-10.png,321672,ce42d2576c0f19d78eac9df718efeddb07cd60d2f08cfc5f6625ad8ceb15f73f
internal_qc/wps_render_main/page-11.png,316639,8c6d4c33072cc5dea5ab42a5f14396ff87290603d2a32cf4a2c6c5dd60e74c29
internal_qc/wps_render_main/page-12.png,305591,b37874def923e7be847931aa4a352fcbd02e6582c65169f2f97bd2391bbda66a
internal_qc/wps_render_main/page-13.png,294601,7284492b173507663380c171b1987787928f9e36f5cc4e909a77e862d29248fe
internal_qc/wps_render_main/page-14.png,337455,5ead1f5d0454da71fef7a4b686e62c62c0ef8e97df6569302e2bbb9b86c62248
internal_qc/wps_render_main/page-15.png,315431,7609d50a430b33e2b55509ae357990f8daf6795146abc913c961b500e169d4d3
internal_qc/wps_render_main/page-16.png,312059,d406f14acc92a6fc56944f6626cb36d2a6a67ef0f3e5f74175c376cb61090254
internal_qc/wps_render_main/page-17.png,283788,700e01f13b7d6230d2de2bf5372c08f417b7cb5ecb90adc3f9e9c96f1dd4ebcf
internal_qc/wps_render_main/page-18.png,310419,52eb025d766560681bb2f1c5db9613b5f5bd404df0d31b6df5c3cab9caa236f1
internal_qc/wps_render_main/page-19.png,252024,5b5cff83c1a439b5260ffb9c18c07634a9043b34fd456094577c329dc9fb600e
internal_qc/wps_render_main/page-20.png,276994,29f47b97f1e3ea420de86df31ab0b5766654f101d863ff4f6bfb2f3b07d8cfc9
internal_qc/wps_render_main/page-21.png,334243,e7489abf46c087644a6b158f07038db233a9093cc8b50c99ea0439274fee340f
internal_qc/wps_render_main/page-22.png,291380,e854ffbde5f9cbb779310d8707ff2248303461d6188b628931491ada04bbbdf0
internal_qc/wps_render_main/page-23.png,289397,48d738ad50f39615a6e0bc351fec03a3b2b5b3c9e8d791f0af5c2ca5e458bec4
internal_qc/wps_render_main/page-24.png,263789,fea0ad9b83127594e88a0e1aae62c2ac9f2d947b631f385c9615d7dde80c44ba
internal_qc/wps_render_main/page-25.png,282199,e8eb69109065d16b1a286d8b27d73f0eb48063041f033b4c1bd5ba5c19a2836d
internal_qc/wps_render_main/page-26.png,175744,df98aaa462c3d9a8d985205a7abdc00f63ed7e87af32e3d4dde972ca2a8e258c
internal_qc/wps_render_supplement/Additional_file_1_Supplementary_Information_GateC8R_WPS.pdf,127749,14165649af5a1fad039e99f9b5575ab852b89c282490762c33099586595e582a
internal_qc/wps_render_supplement/page-1.png,375907,d1c7b128b94dbbda8eecd67cead55af1ea1c5d21437a2a25651630ce075875d6
internal_qc/wps_render_supplement/page-2.png,305551,ede02f5bdbb3ff1352ccce78edf7fd57dc185b63050639421a95981ccd957d4f
internal_qc/wps_render_supplement/page-3.png,272392,fdcb0e664004706a26616b64a2842289ac25e506607caf2fb8b5094b706202fe
internal_qc/wps_render_supplement/page-4.png,208400,f94664fcb547f53e8ab7fa50516e7753104adb9dcf03885cc3d55f146f18728e
main_text/Genome_Medicine_Manuscript_GateC8R_AUTHOR_COMPLETION_REQUIRED.docx,58157,a151e363012a95445e3e6feb7daaabf4e12191745942a61acdeb655fa7191129
README_GATE_C8R_PACKAGE.md,1746,24afbcce9990003c69f976b2e98c5d301039848c695cc109b1a9c2bb437623e2
references/crossref_raw_gateC8R.json,827398,6313fb035222fdbc5d8c3f85b31e4ed25a933e35a2ceb0783674991c74f06daf
references/reference_verification_gateC8R.csv,5145,fddf6bb13c5d9ee279bd550d1a0ed3cab55ebc8e34114eada4a4c8b75891d746
references/reference_verification_gateC8R.md,1867,4f90c8f7a6a1d9239b3b4a649d954d00372cdf2ddc5353fe81c2140f1ab2f765
references/references_gateC8R_vancouver.md,6114,8256e5661a9dc037600e61104b626d53a671fca1f8a8a6bd95ee01f869a6ff05
review_copies/Additional_file_1_Supplementary_Information_GateC8R_WPS.pdf,127749,14165649af5a1fad039e99f9b5575ab852b89c282490762c33099586595e582a
review_copies/Genome_Medicine_Cover_Letter_GateC8R_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,83963,d21e7671f629233ac317b85bb6d7b019fbc6a93af04b61a7f59aac7518fd52d5
review_copies/Genome_Medicine_Manuscript_GateC8R_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,240343,c770df1bbd3270427c2f7f09450d03b7e28c2373042baeb07396de92a6a28dde
submission_docs/author_completion_form_gateC8R_2026-08-20.md,2329,b0b2db701e373abf87891e0c400bd3361275eed50f1c074eea38c4290b731be6
submission_docs/cover_letter_genome_medicine_gateC8R_AUTHOR_COMPLETION_REQUIRED_2026-08-20.md,3142,2320ecb93e841b52cd19974a64f1c8649a37ffeb8c06b4007f20e639df8c0d02
submission_docs/Genome_Medicine_Cover_Letter_GateC8R_AUTHOR_CONFIRMATION_REQUIRED.docx,40061,63be2c7b26e632cd333af073bfe6e46e68a7918c7b04ac9efe6e73392d0fe226
submission_docs/journal_target_decision_gateC8R_2026-08-20.md,2828,746599e4d33f214cf0869d23c19a83d0e811c3b19f2597b1710a70fe7dd51306
submission_docs/reporting_checklist_gateC8R_2026-08-20.md,2107,820cbb2789042855f2b5da444fad56c6ce973ada8b8d7a6d45cbc4878b93bd19
